,First Name,Last Name,Club,Value
0,Ellyes,Skhiri,Koeln,396.2
1,Maximilian,Eggestein,Bremen,388.1
2,Theodor,Gebre Selassie,Bremen,374.5
3,Robin,Knoche,Union,370.6
4,Marvin,Friedrich,Union,370.1
5,Wataru,Endo,Stuttgart,365.0
6,Wout,Weghorst,Wolfsburg,364.9
7,Christian,Günter,Freiburg,361.0
8,Matthias,Ginter,Moenchengladbach,354.3
9,Ridle,Baku,Wolfsburg,351.5
10,Philipp,Lienhart,Freiburg,351.1
11,Manuel,Prietl,Bielefeld,350.7
12,Ondrej,Duda,Koeln,348.2
13,Thomas,Müller,Bayern,347.5
14,Stefan,Lainer,Moenchengladbach,344.5
15,Nicolas,Höfler,Freiburg,343.9
16,Niklas,Stark,Berlin,340.0
17,Ritsu,Doan,Bielefeld,338.6
18,Robert,Andrich,Union,337.7
19,Maximilian,Arnold,Wolfsburg,337.6
20,Florian,Neuhaus,Moenchengladbach,336.4
21,Amos,Pieper,Bielefeld,335.9
22,Cedric,Brunner,Bielefeld,334.4
23,Moussa,Niakhaté,Mainz,332.8
24,Xaver,Schlager,Wolfsburg,332.3
25,Jeremiah,St. Juste,Mainz,331.7
26,Waldemar,Anton,Stuttgart,325.4
27,Daniel,Caligiuri,Augsburg,321.8
28,Jeffrey,Gouweleeuw,Augsburg,320.4
29,André,Silva,Frankfurt,319.0
30,Diadie,Samassékou,Hoffenheim,316.2
31,Marius,Wolf,Koeln,315.6
32,Leandro,Barreiro,Mainz,315.3
33,Joshua,Sargent,Bremen,314.4
34,Christopher,Trimmel,Union,311.9
35,Fabian,Klos,Bielefeld,310.2
36,Edmond,Tapsoba,Leverkusen,310.1
37,Mats,Hummels,Dortmund,310.1
38,Christoph,Baumgartner,Hoffenheim,310.0
39,Filip,Kostic,Frankfurt,307.4
40,David,Alaba,Bayern,307.3
41,Daichi,Kamada,Frankfurt,307.1
42,Joshua,Kimmich,Bayern,306.8
43,Marc-Oliver,Kempf,Stuttgart,305.8
44,Andrej,Kramaric,Hoffenheim,305.7
45,Baptiste,Santamaria,Freiburg,305.1
46,Felix,Uduokhai,Augsburg,304.9
47,Florian,Wirtz,Leverkusen,304.6
48,John,Anthony Brooks,Wolfsburg,304.5
49,Marco,Friedl,Bremen,304.1
50,Djibril,Sow,Frankfurt,299.0
51,Vincenzo,Grifo,Freiburg,296.2
52,Maxence,Lacroix,Wolfsburg,295.8
53,Marco,Reus,Dortmund,289.2
54,Lucas,Tousart,Berlin,287.8
55,Nico,Elvedi,Moenchengladbach,285.2
56,Martin,Hinteregger,Frankfurt,285.2
57,Robert,Lewandowski,Bayern,280.0
58,Jonathan,Schmid,Freiburg,279.9
59,Ihlas,Bebou,Hoffenheim,279.6
60,André,Hahn,Augsburg,279.2
61,Christopher,Lenz,Union,278.3
62,Erling,Haaland,Dortmund,275.9
63,Christoph,Kramer,Moenchengladbach,275.8
64,Vladimír,Darida,Berlin,274.7
65,Willi,Orban,Leipzig,274.5
66,Jean-Paul,Boëtius,Mainz,274.1
67,Lucas,Höler,Freiburg,272.5
68,Dayot,Upamecano,Leipzig,272.4
69,Raphaël,Guerreiro,Dortmund,271.7
70,Moussa,Diaby,Leverkusen,270.6
71,Jonathan,Tah,Leverkusen,270.2
72,Dani,Olmo,Leipzig,269.6
73,Makoto,Hasebe,Frankfurt,267.7
74,Lars,Stindl,Moenchengladbach,266.6
75,,Angeliño,Leipzig,265.1
76,Leon,Bailey,Leverkusen,264.1
77,Stefan,Posch,Hoffenheim,262.6
78,Marcel,Sabitzer,Leipzig,262.6
79,Saša,Kalajdžic,Stuttgart,261.3
80,Jérôme,Boateng,Bayern,260.4
81,Marcus,Ingvartsen,Union,260.2
82,Orel,Mangala,Stuttgart,258.6
83,Joakim,Nilsson,Bielefeld,258.1
84,Grischa,Prömel,Union,255.5
85,Manuel,Akanji,Dortmund,253.7
86,Yannick,Gerhardt,Wolfsburg,253.4
87,Giovanni,Reyna,Dortmund,252.7
88,Carlos,Gruezo,Augsburg,250.9
89,Ludwig,Augustinsson,Bremen,250.8
90,Amine,Harit,Schalke,250.6
91,Nadiem,Amiri,Leverkusen,250.6
92,Kevin,Kampl,Leipzig,250.5
93,Jonas,Hofmann,Moenchengladbach,249.7
94,Elvis,Rexhbecaj,Koeln,248.0
95,Jadon,Sancho,Dortmund,247.3
96,Danny,Latza,Mainz,246.3
97,Amadou,Haidara,Leipzig,246.0
98,Evan,Ndicka,Frankfurt,243.7
99,Rani,Khedira,Augsburg,243.1
100,Tobias,Strobl,Augsburg,243.0
101,Rafael,Czichos,Koeln,242.9
102,Tyler,Adams,Leipzig,242.4
103,Benjamin,Pavard,Bayern,242.2
104,Emre,Can,Dortmund,242.1
105,Matheus,Cunha,Berlin,241.6
106,Marcel,Hartel,Bielefeld,240.2
107,Suat,Serdar,Schalke,239.9
108,Florian,Grillitsch,Hoffenheim,239.0
109,Borna,Sosa,Stuttgart,238.1
110,Sebastian,Rudy,Hoffenheim,237.9
111,Omar,Mascarell,Schalke,235.1
112,Mattéo,Guendouzi,Berlin,234.1
113,Kerem,Demirbay,Leverkusen,234.1
114,Josip,Brekalo,Wolfsburg,231.1
115,Christopher,Nkunku,Leipzig,231.1
116,Manuel,Gulde,Freiburg,230.4
117,Charles,Aránguiz,Leverkusen,229.0
118,Florian,Niederlechner,Augsburg,227.4
119,Bastian,Oczipka,Schalke,223.5
120,Karim,Onisiwo,Mainz,222.8
121,Benjamin,Stambouli,Schalke,222.2
122,Gonzalo,Castro,Stuttgart,221.0
123,Phillipp,Mwene,Mainz,220.7
124,Jude,Bellingham,Dortmund,220.6
125,Peter,Pekarík,Berlin,219.4
126,Dodi,Lukébakio,Berlin,217.8
127,Sebastiaan,Bornauw,Koeln,217.2
128,Maximilian,Mittelstädt,Berlin,216.1
129,Ismail,Jakobs,Koeln,213.8
130,Alassane,Pléa,Moenchengladbach,213.8
131,Sebastian,Rode,Frankfurt,213.6
132,Kingsley,Coman,Bayern,213.5
133,Patrik,Schick,Leverkusen,213.3
134,Krzysztof,Piatek,Berlin,213.1
135,Alphonso,Davies,Bayern,212.8
136,Ramy,Bensebaini,Moenchengladbach,212.0
137,Leroy,Sané,Bayern,211.4
138,Silas,Wamangituka,Stuttgart,211.1
139,Rafal,Gikiewicz,Augsburg,210.9
140,Leon,Goretzka,Bayern,210.7
141,Kevin,Vogt,Hoffenheim,210.5
142,Marcus,Thuram,Moenchengladbach,207.9
143,Jannes,Horn,Koeln,207.4
144,Philipp,Förster,Stuttgart,207.3
145,Roland,Sallai,Freiburg,206.2
146,Paulo,Otávio,Wolfsburg,206.0
147,Julian,Brandt,Dortmund,202.5
148,Ömer,Toprak,Bremen,202.4
149,,Iago,Augsburg,201.8
150,Pavel,Kaderábek,Hoffenheim,201.0
151,Serge,Gnabry,Bayern,200.5
152,Timo,Becker,Schalke,200.4
153,Ryan,Sessegnon,Hoffenheim,200.1
154,Miloš,Veljkovic,Bremen,199.6
155,Andreas,Luthe,Union,198.7
156,Thomas,Meunier,Dortmund,198.6
157,Marcel,Halstenberg,Leipzig,197.2
158,Kevin,Möhwald,Bremen,197.2
159,Emil,Forsberg,Leipzig,196.8
160,Nordi,Mukiele,Leipzig,196.1
161,Ruben,Vargas,Augsburg,196.1
162,Kevin,Mbabu,Wolfsburg,195.3
163,Dominik,Kohr,Mainz,195.2
164,Daley,Sinkgraven,Leverkusen,195.0
165,Leonardo,Bittencourt,Bremen,194.2
166,Raphael,Framberger,Augsburg,193.3
167,Stefan,Ilsanker,Frankfurt,193.1
168,Erik,Durm,Frankfurt,192.0
169,Péter,Gulácsi,Leipzig,190.9
170,Anderson,Lucoqui,Bielefeld,190.7
171,Keven,Schlotterbeck,Freiburg,190.0
172,Renato,Steffen,Wolfsburg,188.3
173,Timo,Horn,Koeln,188.1
174,Tanguy,Coulibaly,Stuttgart,187.1
175,Milot,Rashica,Bremen,187.1
176,Max,Kruse,Union,186.7
177,Lucas,Hernández,Bayern,186.7
178,Stefan,Ortega,Bielefeld,186.7
179,Robin,Quaison,Mainz,185.8
180,Marco,Richter,Augsburg,183.8
181,Ermedin,Demirovic,Freiburg,182.4
182,Gregor,Kobel,Stuttgart,181.5
183,Christian,Groß,Bremen,181.4
184,Hannes,Wolf,Moenchengladbach,181.2
185,Amin,Younes,Frankfurt,181.0
186,Koen,Casteels,Wolfsburg,180.7
187,Mark,Uth,Schalke,178.9
188,Alexander,Sørloth,Leipzig,177.7
189,Jonathan,Burkardt,Mainz,177.6
190,Lukas,Klostermann,Leipzig,176.2
191,Mahmoud,Dahoud,Dortmund,176.0
192,,Wendell,Leverkusen,175.6
193,Florian,Müller,Freiburg,175.2
194,Matthew,Hoppe,Schalke,174.4
195,Sead,Kolašinac,Schalke,174.0
196,Thomas,Delaney,Dortmund,174.0
197,Niklas,Süle,Bayern,173.6
198,,Tuta,Frankfurt,173.3
199,Daniel,Brosinski,Mainz,173.2
200,Denis,Zakaria,Moenchengladbach,171.4
201,Fabian,Kunze,Bielefeld,171.3
202,Nils,Petersen,Freiburg,171.1
203,Jiri,Pavlenka,Bremen,169.6
204,Yussuf,Poulsen,Leipzig,169.5
205,Manuel,Neuer,Bayern,168.7
206,Robert,Gumny,Augsburg,167.7
207,Malick,Thiaw,Schalke,167.6
